#REASON=WAYBACK#random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/20081218084505/http://www.ps.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jsabees.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sciences-techniques.univ-nantes.fr/91385/0/fiche___laboratoire/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ashr.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lisztmuseum.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stkip-ahlussunnah.ac.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peterboroughhistory.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://server.iats.csic.es/www/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://missio.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ieee-icsc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://siblu.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://biruni.edu.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.historyofarmenia-am.armin.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wit.edu.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ku.lt/humf/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.opconline.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.keio-ange.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cbu.edu.zm/index.php/schools/medicine/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://jsis.washington.edu/seac/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isr.or.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ustj.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inria.fr/equipes/matherials
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suzuka-iu.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ais.ac.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.u-bunkyo.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uwosh.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fortkenthistorical.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vfgs.eu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montrosegardens.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.medtech.edu/schools/indianapolis-indiana
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fiw-muenchen.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cppa-dc.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mputantular.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.savs.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dlsu.edu.ph/academics/colleges/coe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unicam.it/ortobotanico/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pniiaz.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mckinneylaw.iu.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cnecsan.cnec.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hhh.umn.edu/research-centers/center-study-politics-and-governance
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usek.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zborzarepubliko.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fitchburghistoricalsociety.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hustwenhua.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.populationsciences.berkeley.edu/ceda
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.opc.umn.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uni.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abdos.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ash.univ-tours.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdvuz.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.polyu.edu.hk/fh
random=RANDOM;all=1;keep_all=1;depth=1;url=https://europe.naverlabs.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cspg.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.matinf.uj.edu.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ujmd.edu.sv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gogamukhcollege.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.qmu.ac.uk/casl
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.unpak.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lp.edu.ua/fileadmin/IGD/Golovna/VGA.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elec.unice.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cpu.edu.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ansp.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aspaa.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nycfuture.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rrc.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.unsil.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.coppin.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.surreycc.gov.uk/heritage-culture-and-recreation/archives-and-history/surrey-history-centre/surrey-record-society
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isil.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nkuht.edu.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aum.edu.jo/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.molgen.mpg.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fsyriauni.com/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mouau.edu.ng/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iia.cnr.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://centreforsocialjustice.org.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.filia.uni.lodz.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ntl.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www4.uwm.edu/freshwater
random=RANDOM;all=1;keep_all=1;depth=1;url=http://unibl.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbmc.nic.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://seminary.erskine.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bioenvis.universite-lyon.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://irjs.univ-paris1.fr/labo/ladef/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www1.bio.ku.dk/scarb/bioinformatics-centre/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hsrc.ac.za/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://shu-bg.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vsb.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iiitmanipur.ac.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amity.edu/gurgaon/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lnist.edu.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cpib.ac.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tguk.tj/index.php/tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cmr.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uprangola.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sahp.vcu.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.poltekkes-malang.ac.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://americanmarijuana.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agieducation.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nancc.ac.th/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bikanervetcol.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clb.ac.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eccorev.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://agrmet.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ddl.ish-lyon.cnrs.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.irif.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jagdamcollege.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.csu.edu.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://jgg.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.niisi.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imiamn.org.ua/indexukr.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rit.edu/ntid/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://iful.at.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sheffield.ac.uk/management/research/iwp
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ict-toulouse.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bihealth.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iesanet.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.defense.gouv.fr/marine/ressources-humaines/ecoles-et-formations/ecole-de-maistrance/ecole-de-maistrance
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lcm.polytechnique.fr/Anglais/welcome/presentation.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iar.unlp.edu.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scu.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nimch.com.bd/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://iespomc.edu.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cyberdefense.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wrair.army.mil/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inria.fr/equipes/geostat
random=RANDOM;all=1;keep_all=1;depth=1;url=https://semeymedicaluniversity.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gendarmerie.interieur.gouv.fr/cegn/Autres-pages/Ecoles/Ecole-de-gendarmerie-de-Chaumont
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ird.gov.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aapm.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.campus.tiss.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.concord.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.creol.ucf.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hospicecare.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oa.edu.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://studiit.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inria.fr/equipes/pi.r2
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nitpy.ac.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fise.institute.ufl.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ams.ac.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nrl.navy.mil/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caluniversity.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ugm.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurims.kyoto-u.ac.jp/en/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bronxlabschool.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wseh.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saintjoseph-aa.com/welcome-to-saint-joseph-school/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.schepens.harvard.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://icst.org.vn/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atelier-ludwigsburg-paris.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oefeb.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorganiau.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lma.lt/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.univ-jijel.dz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aucc.edu.gh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vu.nl/nl/over-de-vu/cultuur-kunst/hortus-botanicus/index.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kswu.ac.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bhcollege.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ncra.tifr.res.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shestco.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbpgc.edu.bd/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://morikami.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://anurag.edu.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tdt.edu.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.klmu.edu.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.univ-avignon.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wikis.univ-lille1.fr/scite/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.topshamsociety.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://comicssociety.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ri.aoyama.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://profsnhcollegefarakka.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mup.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asor.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://open-access.net/community/open-access-tage
random=RANDOM;all=1;keep_all=1;depth=1;url=http://l2ep.univ-lille1.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nisir.org.zm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ndsu.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icrar.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sanjocps.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inria.fr/equipes/elan
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mps.gwnu.ac.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://info.ex.ac.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gimcheon.ac.kr/new_web/language/english/main/main.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rcc-bislig.webs.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://flnp.jinr.ru/5/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stenden.ac.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pref.iwate.jp/kanhoken/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://african-studies.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.npmk.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.univ-paris8.fr/EA-1577-Les-mondes-allemands-histoire-des-idees-et-des-representations
random=RANDOM;all=1;keep_all=1;depth=1;url=http://science.nd.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.law.stanford.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://geomas.insa-lyon.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ivpz.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xime.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ur-agirs.cirad.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://research.pasteur.fr/en/team/neural-circuits-for-spatial-navigation-and-memory/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cmsa-academy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dspu.edu.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dsc.gov.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipmcras.narod.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zicklincenter.wharton.upenn.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lma.cnrs-mrs.fr/?lang=en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://iwpim.org.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sms.u-tokai.ac.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jardimbotanico.recife.pe.gov.br/pt-br
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://zenstud.hr/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aaidd.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uni-kassel.de/fb05/fachgruppen/sport-und-sportwissenschaft/start/startseite.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unicaen.fr/recherche/mrsh/cerrev
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mayo.edu/mgs
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.perdanauniversity.edu.my/purcsi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://quantuminstitute.yale.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hznu.edu.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nmsua.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mh-trossingen.de//
random=RANDOM;all=1;keep_all=1;depth=1;url=http://iut.univ-lyon2.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://icpram.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ait-budapest.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.singstat.gov.sg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.biochim.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://maanpuolustuskorkeakoulu.fi/en/frontpage
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://bethlehemct.org/obhsi.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bo.berlin/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.siis.org.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cnstn.rnrt.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.uclahealth.org/eye/stein-eye-institute
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://saimin-gakkai.kenkyuukai.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lsmuni.lt/lt/struktura/medicinos-akademija/farmacijos-fakultetas/apie-fakulteta/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kli.ac.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fleischner.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.shd.org.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.upc.edu.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://piment.univ-reunion.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abplasticsurgery.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fbi.uniza.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.oldlaborhall.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la-prepa-des-inp.fr/la-prepa-des-inp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heemkundebest.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jssspn.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brsu.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ital.agricultura.sp.gov.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uncaus.edu.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.urf.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.royalsoc.org.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.up.edu.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rosgeo.com/subdivision/vnigri/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eng.kbu.ac.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.img.unibe.ch/index_ger.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://brtth.doh.gov.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://academiedebretagne.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.arts.ac.uk/colleges/chelsea-college-of-arts
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uisu.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.izmiran.ru/?LANG=en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ntnu.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hwu.edu.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ons.dz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.osgoodesociety.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hcu.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.isa-sociology.org/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://law.wm.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://neutron.cross.or.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.embrapa.br/pecuaria-sul
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heisei-music.ac.jp/index.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fish-isj.jp/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ubb.ac.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fondation-neurodis.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.starksborohistoricalsociety.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uir.unisa.ac.za/handle/10500/4090
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ens-lyon.fr/LIP/web-n/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eutw.org.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rutcor.rutgers.edu/~amai/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cea.fr/Pages/le-cea/les-centres-cea/valduc.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zhu.edu.ua/index.rus.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hvezdarna-vsetin.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uru.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pimr.eu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipeit.rnu.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tudarco.ac.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbes.vt.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bashgmu.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.swfc.edu.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shpf.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.benning.army.mil/armor/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.uni-sofia.bg/index.php/bul/universitet_t/centrove/cent_r_za_slavyano_vizantijski_prouchvaniya_prof_ivan_dujchev
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://web.schhg.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sanlo.edu.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cbu.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hd.univ-lyon3.fr/servlet/com.jsbsoft.jtf.core.SG
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unilag.edu.ng/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lwf.bayern.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.endokrinologie.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dsmu.edu.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ku-eichstaett.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wiko-greifswald.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wwwastro.msfc.nasa.gov/research/hero/hero_index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ecotec.edu.ec/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.niab.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.soe.umich.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.schools.nyc.gov/schools/M131
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdvr.org.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oups.ac.jp/
