#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://taganrogprav.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kremlin.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://novosibirsk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://omsk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://orel.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://orenburg.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://osset-alania.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://penza.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://permkrai.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://primorsk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pskov.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rostov.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ryazan.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sakhalin.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://samara.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://saratov.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sevastopol.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://smolensk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://spb.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://stavropol.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sverdlovsk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tambov.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tatarstan.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tomsk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tula.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tver.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tyumen.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tyva.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://udmurt.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ulyanovsk.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vladimir.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://volgograd.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vologod.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://voronezh.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://yakut.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://yaroslavl.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ynao.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zabkray.er.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tnvrod.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yabloko.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://komros.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pensionerparty.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://digitaldem.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://divan-news.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sovminlnr.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://xn--d1aa2an.xn--p1ai/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dnrsovet.gov.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kaprf.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pszrf.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.gtrklnr.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vz.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sovsport.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazetabaikonur.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kurilskiy.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kurilskiy.ru/en
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kurilskiy.ru/jp
random=RANDOM;all=1;keep_all=1;depth=1;url=https://chistopol.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://drugoros.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fbk.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vesna.democrat/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vesna.democrat/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://levsd.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://idel-ural.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://idel-ural.org/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rosdep.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eot.su/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://velikoross.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rospartya.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ркрп.рус/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fakel-prometeya.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://forum-spb.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://forum-spb.ru/en/
