#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chronicle.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wnypapers.com/content/pages/niagara-wheatfield-tribune
random=RANDOM;all=1;keep_all=1;depth=1;url=https://swimming.ca/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stuff.co.nz/auckland/local-news/east-bays-courier/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.turkmenistan.ru/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indoamerican-news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thepoint.gm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theinquirernewspaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.autoextremist.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://harbourtimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monocacymonocle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pharmamirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.franchisetimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.businesstalkradio.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chathamdailynews.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manilatimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eveningnews24.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oneindia.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrol.com/countries/cote_d_ivoire
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thechronicle-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pacificpearl.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.goondiwindiargus.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gibraltarfinance.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stuff.co.nz/taranaki-daily-news/news/south-taranaki-star/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africanamericangolfersdigest.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://newslinx.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.greatandhra.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yourvalley.net/mesa-independent/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bartlett-express.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.digitalcommerce360.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.bbc.co.uk/sport1/hi/tennis/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.simcoe.com/innisfil-on/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://southburnett.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lionsroarnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pauladeenmagazine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.bbc.co.uk/1/hi/world/africa/country_profiles/1067518.stm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.waff.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moonvalleytattler.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.epsomguardian.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangaloremirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecomanchechief.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://collegebaseballcentral.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sn4hr.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://newsismybusiness.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.auburnjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.flyfishing-and-flytying.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://columbuswired.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hereisthecity.com/en-gb/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sundayexpress.co.ls/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sb.by/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stratfordbeaconherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.racerxonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.apec.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://napavalleyregister.com/star/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://forward.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.armradio.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lithgowmercury.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecountyrecord.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leighreporter.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theturtleislandnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.johnstonsunrise.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.namibiansun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://themooraboolnews.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.independent.ie/regionals/fingalindependent/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tripolipost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vancouversun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://brnodaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nairobibusinessmonthly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.taipei.gov.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.communitynews.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theleader.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jozan.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.popstaronline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wsws.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.remonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hubnow.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ringtv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://northeastnow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://supchina.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fashion.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mondediplo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.marthastewart.com/1504586/health-and-wellness
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rigzone.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/zambia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.reddeeradvocate.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dw.com/en/top-stories/s-9097
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sportingnews.com/us
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wealthmanagement.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.advertiser.ie/galway
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://albertaviews.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.digitalspy.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thatslife.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theolivepress.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.bbc.co.uk/2/hi/europe/country_profiles/1035212.stm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hynaija.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.barewalls.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestar.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bungendoreweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nwtntoday.com/66675/2220/online-editionthe-lauderdale-county-enterprise
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.njbmagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.energydigital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://crimson.fit.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenews-gazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shepherdstownchronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyevergreen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wetzelchronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mortontimesnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ansa.it/english/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://coffeebi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailypeoplestime.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bosniaks.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kmsnews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://263newsafrica.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nunavutnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedailybeast.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tripuratimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.toacorn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.irishmirror.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.myanmar-now.org/en/news
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newrepublicliberia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krakowpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://potomaclocal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tyronecon.co.uk/?refresh_ce
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.epgn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ncatregister.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pensacolanewsjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.caribbeanintelligence.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mangawhaifocus.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cujournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rhinotimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.scriptmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metro.us/boston
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdapress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twist-mag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nineoclock.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://week.manoramaonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.visitestonia.com/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinchillanews.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebftonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.victorharbortimes.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.worcesternews.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.masvingomirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://islandadvantages.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bothell-reporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.africanpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.am/eng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themeekernews.com/47691/2219/1/this-weeks-issuepdf
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westsacramentosun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://stittsvillecentral.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novinite.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bellevillemessenger.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.limerickleader.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kempercountymessenger.com/index.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theanchor.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nutsvolts.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidesport.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wsdmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.parents.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestokesnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.agcanada.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://victoriafalls24.com/(
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.goodreadingmagazine.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thekeystonenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://baltimoreoutloud.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theedgemarkets.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.wikipedia.org/wiki/Tuvalu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://advocate.jbu.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.golfdigest.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://grassrootsmotorsports.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.batleynews.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.wikipedia.org/wiki/Tunisia
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monthlyreview.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://elevenmyanmar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.wikipedia.org/wiki/Guinea
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.healthcaredive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.surfpulse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uvureview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montpelierbridge.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailypeloton.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.irna.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.edgertonenterprise.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.editionap.ca/vision
random=RANDOM;all=1;keep_all=1;depth=1;url=https://invest.gov.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsofthesouth.com/about/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.congletonguardian.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://todaynicaragua.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lynnwoodtoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cw.com.hk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.irvinetimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theobserver.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ghanamma.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.newsinenglish.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.superstreetonline.com/european-car-magazine/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kbc.co.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tokyoweekender.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.qatarday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northislandmidweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.observer.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.showbusinessweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.letsplayhockey.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reuters.com/finance
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.princetoninfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manaonline.gov.mw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acuoptimist.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tricitynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lbbusinessjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecourier.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suntribunenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://macaulifestyle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kingstonist.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pakistantoday.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.free-times.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsmax.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fortmacleodgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://punch.dagupan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lymeline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://neoskosmos.com/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://heraldonlinejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shoredailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marocpress.com/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bdmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gsmarena.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nigeriancurrent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.twcnews.com/tx/austin.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ustravelonline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dauphinherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.historynet.com/americas-civil-war
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.bbc.co.uk/1/hi/world/asia-pacific/country_profiles/1300477.stm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kashmirmonitor.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pbs.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sessionmag.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ugpulse.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mensperception.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebisbeeobserver.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.governmentofvanuatu.gov.vu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theappalachianonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.simcoe.com/barrie-on/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wavenewspapers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ttownmedia.com/press_banner/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dayafterindia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegoodmorning.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saga.co.uk/saga-magazine/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://timesbulletin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mainecampus.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrol.com/countries/kenya
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.regionalnews.kiwi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.sta.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.modernreformation.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sfchronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.acholitimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moviemaker.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://columbianewsandviews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.island.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sabcnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aquaticsintl.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://clubofmozambique.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chathamthisweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ctnewsjunkie.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.muscleandfitness.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thediliweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dispatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.px-news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://theworldgame.sbs.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theartnewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thearabianstories.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kob.com/article/518/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thediplomat.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lacombeglobe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://greatneckrecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.whole-dog-journal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deltadiscovery.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://seguingazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wilmslowexpress.co.uk/
