#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jagonews24.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rcreader.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://books.google.com/books?id=qIMsAAAAMAAJ
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jhunewsletter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rbcinfosystems.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.napsugar.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishpost.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://courrierdeuropecentrale.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakeshoreadvance.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticias.uol.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mmsonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailysangram.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kurjer.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.losandes.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hannibal.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nashaniva.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.le10sport.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wataugademocrat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailypioneer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribunadoceara.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weltwoche.ch/die-weltwoche/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://virumaateataja.postimees.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milanotoday.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dapd.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rczeitung.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehawkeye.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ncnewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.seedmag.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lerepublicain.net/sud-gironde/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eletestudomany.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.3szek.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://penelopes.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://solidarnost.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sponichi.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folha.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.impo.com.uy/diariooficial
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.niagara-gazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.streetsense.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dailyreckoning.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theind.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://24tv.ua/ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oldhamera.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usc.es/revistas/index.php/dorna
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinchillanews.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rapidcityjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northdevonjournal.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.madridiario.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.basa.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zt74.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldnet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mairie08.paris.fr/pages/magazine-paris-huitieme-9152
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kirksvilledailyexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liverpooldailypost.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vagazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pretorianews.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mclink.library.mcgill.ca/sfx?url_ver=Z39.88-2004&ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&rfr_id=info:sid/sfxit.com:opac_856&url_ctx_fmt=info:ofi/fmt:kev:mtx:ctx&sfx.ignore_date_threshold=1&rft.object_id=1000000000292745&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imaeil.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fiji.gov.fj/index.php?option=com_docman&task=cat_view&gid=63&Itemid=158&limitstart=55
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nucleus.org.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.romereports.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pulselive.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://itongadol.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.goldenstatenewspapers.com/press_banner/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brusselstimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ctnews.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ara.cat/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://crosscut.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adi.dj/index.php/site/index
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.revista.fatecitaqua.edu.br/index.php/regit/about
random=RANDOM;all=1;keep_all=1;depth=1;url=https://journal.la-croix.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lamanana.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mizzimaburmese.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.listindiario.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.universitytimes.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.21mediavision.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mundodeportivo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thebarentsobserver.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mediatheque.bayonne.fr/iguana/www.main.cls?surl=search&p=6d96bc91-7382-4e7b-8f18-f40562b734fd#recordId=1.138450&srchDb=1
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bez.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westword.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldpressnd.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.navytimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.virginiamountaineer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kpravda.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nintendolife.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vechirka.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.orshanka.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elliberal.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.solomonstarnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thesantaclara.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://day.kyiv.ua/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://patriotledger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pekintimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://catalog.hathitrust.org/Record/002616885
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sydostran.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dsb.dahuawang.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lapasserelleplanoise.free.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tronc-hartford-courant-prod.origin.arcpublishing.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pontianakpost.co.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fr.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.estrepublicain.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamesideadvertiser.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.digitalhimalaya.com/collections/journals/bot/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.impulsegamer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazeta55.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.highlinetimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wilsondaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xunta.es/diario-oficial
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cunews.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://union.sonapresse.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indigo-net.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://favrskov.lokalavisen.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mklj.si/ljubljanske-zgodbe/zbirke/digitalizirano-gradivo/item/15871-zbor-obcanov
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yeongnam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bcrnews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.maitlandmercury.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hulldailymail.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodeburgos.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.raeson.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saratogian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bibpurl.oclc.org/web/6706
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nw.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.n12.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.korkusuz.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uchalinka.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amtsblatt.saarland.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecitizenvt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lanuovaferrara.gelocal.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burnabynewsleader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maconch.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.redbulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzpa.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oblad.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://macleayargus.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=HRCB
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesledger.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ukrdolya.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedailystar.net/bangla/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mrt.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sfogliatore.quotidiano.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://verrit.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mpravda.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kavkaz-uzel.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://baylorlariat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.main-spitze.de/index.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mena.org.eg/index.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cckwt.cc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aachener-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mbtmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krivbass.in.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cotidianul.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aimargues.fr/Ma-mairie/Le-Journal-Municipal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pnj.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tuo.inf.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.niigata-nippo.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.courant.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sgn.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lexpression.dz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vestavind-sveio.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tk.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qmiventes.ca/journal/propos-de-sun-media.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.migalhas.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakenewsonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetimesherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brown-spectator.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indicatoreweb.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.claxtonenterprise.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://brandeishoot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sydansatakunta.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailybreeze.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.frutiglaender.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laconscience.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.businessobserverfl.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sport.es/es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haitiprogres.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pulsraszyna.waw.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://catalog.hathitrust.org/Record/008714955
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesahel.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodopara.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedartmouth.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazette.slv.vic.gov.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dzrb.dzng.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsko.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mingpaotor.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://groupelareference.afrikart.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://therconline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lavocedinewyork.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ss-times.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangkokpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.marca.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azerbaijan-news.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alligator.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lapinkansa.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laprovinciacr.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.freiepresse.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ringier.ch/index.cfm?id=628&detail=true
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theaquarian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://csr.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epaper.scdaily.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kurdpa.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tallahassee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theberlinpaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usp.br/estetica/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nextleftnotes.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.alarabiya.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.figyelo.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://afro.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antilliaansdagblad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sulphurdailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postcourier.com.pg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blueprint.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.freep.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theweek.co.om/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diclehaber.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carteretnewstimes.com/news-times/front/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.edweek.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theumpquapost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ildenaro.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milliyet.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://azbusinessdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fritanke.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wacotrib.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ccma.cat/tv3/super3/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thetimereports.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jimmatimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.starbeacon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=GNRB
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bastropenterprise.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldia.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://el-hispano.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sudonline.sn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chathamnewsandrecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mangalam.com/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skaraborgslanstidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.romseyadvertiser.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carthagepress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bale.ch/journal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thelocal.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariosigloxxi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.urhobovanguard.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.corkman.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmundo.com.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://leiden.courant.nu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb327311271/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.omannews.gov.om/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amosmagasin.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.saechsische.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://suburbanjournals.stltoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://epaper.lnd.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ajel.sa/parsi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tervareitti.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.14october.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.offourbacks.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elheraldodesaltillo.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.matichon.co.th/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://iltirreno.gelocal.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thegamer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iqtissadiya.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.preussische-allgemeine.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakeudenjoutsen.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gztzara.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.correio.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyadvance.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.epolistorino.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sst.dk/en/English
random=RANDOM;all=1;keep_all=1;depth=1;url=http://znak.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://catalog.hathitrust.org/api/volumes/oclc/1638892.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewsleader.net//
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alingsastidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.electrotrans.spb.ru/115/page21.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dvhn.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cenderawasihpos.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theridernews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.saltwire.com/newfoundland-labrador/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://anovademocracia.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.femmeactuelle.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shreveporttimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alba-la-romaine.fr/Les-bulletins-municipaux
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://morningstaronline.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://insidetameside.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sunstar.com.ph/DAVAO
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kansascity.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ocala.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn89074443/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kanoner.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.google.com/newspapers?nid=3yMDF_cvnR8C
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wsimag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.poknapham.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://business-standard.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.narbonne.fr/liste-des-magazines
random=RANDOM;all=1;keep_all=1;depth=1;url=https://anfkurdi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://warnerrobinspatriot.com/
