#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/comoros/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://arcticjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.memri.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lahora.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ihned.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lechoc.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nv.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yeniduzen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldia.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jamaica-star.com/thestar/20100630/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://op.se/nyheter/ettan
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hina.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lematinal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.liga.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraph.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://christiantimes.org.hk/Common/Reader/Version/Show.jsp?Pid=1&Version=0&Charset=big5_hkscs
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haatuf.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zuuniimedee.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.am730.com.hk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/tanzania/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/botswana/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nation.ittefaq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nikkei.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulftimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.recettemaman.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://informnapalm.org/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniversal.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailysangram.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tripolipost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://elvocero.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capital.com.pa/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatan.com.kw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newvision.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=GW
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyinqilab.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwafd.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qdnd.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sudantribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://minivannews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.knr.gl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.warsawvoice.pl/WVpage/pages/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gambianewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticiaslusofonas.com/view.php?catogory=Angola
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nigerdiaspora.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thaipost.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dagsavisen.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anspress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/mauritius/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishexaminer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.malaya.com.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.efe.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.joins.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alanwar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.aniamey.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maltarightnow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inn.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almustaqbal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africaguinee.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.armenpress.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oslobodjenje.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.attikipress.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cyberpresse.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nov.vecer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.linter-ci.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cotidianul.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://belizean.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bnamericas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.madagascarmagazine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qudsdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaunodiena.lt/lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeta.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.venceremos.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.parkiet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24-ore.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sofiaecho.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sun2surf.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akhbar-alkhaleej.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bissaudigital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sk.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assennara.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panamaamerica.com.pa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.correiobraziliense.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indianexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dbsuriname.com/dbsuriname/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.km.press.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aliwaa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.torontosun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.compasscayman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jurnalul.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticiaslusofonas.com/view.php?catogory=Guin%E9%20Bissau
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepatriote.net/main/lejournal.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24heures.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatan.com.sa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mongolnews.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.althawranews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedailystar.net/newDesign/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://algarvedailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ko.md/main/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elwatan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kompas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldia.com.bo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deca.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laodong.com.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vb.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ouruba.alwehda.gov.sy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.europapress.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.romanianbusinessjournal.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amadershomoy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naszdziennik.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expreso.com.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenouveaureveil.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.busiweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jurnal.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sadaehaq.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepotentiel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aksam.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://levif.rnews.be/fr/news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baltictimes.com/news_estonia/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribune.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsday.co.tt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenational.com.pg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://la.lv/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rotativo.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.netpress.bi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejourdalgerie.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.epochtimes.com.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=CD
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yamagata-np.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsghana.com.gh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.misna.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delfi.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pcfm.co.ls/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tustex.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gulfnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avvenire.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.focus-fen.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mingpao.com/index.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chosunonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesoftonline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/swaziland/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smh.com.au/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bna.bh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mmegi.bw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theperspective.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ayna.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://track.webgains.com/ctr.html?wgcampaignid=62031&wgprogramid=106&wglinkid=0&wgclickref=&wgexpiry=1283106078&wgreferer=http%3A%2F%2Fwww.newspaperindex.com%2Fen%2Fnewspapers%2FIreland&wgorigsource=&time=1277922078&target=http%3A%2F%2Fwww.historic-
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribuna.inf.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zoro.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bdpgabon.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanacion.com.py/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.karjalainen.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.majira-hall.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kp.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asiatoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://petra.gov.jo/Public/Main_arabic.aspx?lang=1&site_id=2
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sanpedrodaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=DJ
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tol.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hankooki.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://akmolinka.narod.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albanianews.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ruv.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornalnh.com.br/site/principal/capa.asp?canal=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dantri.com.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trinidadexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fiji-real-estate.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fvn.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepostwebedition.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://moheet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balkans.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nlsguinee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alshahed.com.kw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thepoint.gm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.corriere.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://udn.com/NEWS/mainpage.shtml
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.komchadluek.net/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ticotimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelocal.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cubahora.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dominica-weekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la-croix.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bruneitimes.com.bn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thefrontiertelegraph.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/uzb
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.m24digital.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasianet.org/resource/kazakhstan/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alraimedia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/mr/mauritania
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iol.co.za/business
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jamejamonline.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zambiawatchdog.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bharian.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channelnewsasia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ciherald.co.ck/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arriyadh.com/ar/index.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kachinnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariocolatino.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aprinkis.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.phnompenhpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.punchng.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.opinion.com.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aljazeera.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanacion.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://derstandard.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gaboneco.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://allpuntland.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ohtuleht.ee/index.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.togdheernews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northkoreannews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balitapinoy.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newtimes.co.rw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.earthtimes.org/articles/cat/Middle-East,World.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.banadir.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bb.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=CV
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lahora.com.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arbetarbladet.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=cog
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.awate.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baltictimes.com/news_lithuania/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shaebia.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rss.com.np/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnes.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theacademic.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rferl.org/section/Turkmenistan/163.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mangish.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepetitjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hnonline.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fakt.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldia.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.e-ariana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://expresso.sapo.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/rw/rwanda
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larazon.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tamilmurasu.com.sg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monaco.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brudirect.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bt.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinadaily.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zedcom.bf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.businessdailyafrica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedailyherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.annabaa.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24sata.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.divyabhaskar.co.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://furat.alwehda.gov.sy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.topix.com/world/north-korea
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bukedde.co.ug/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sankei-kansai.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravo.novinky.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldeber.com.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmundo.sv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albadeal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pravda.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.freedomnewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://peru21.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thevoiceslu.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naftemporiki.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.makfax.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kdaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.the-islander.org.ac/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.standaard.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebrusselstimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyexpress.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.takungpao.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilmessaggero.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zurnal24.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/lso
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.co.th/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wneurope.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://electroniciraq.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sundayexpress.co.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyjanakantha.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mmtimes.com/
